2863,2016-9-24 15:45:00,2016-9-24 15:45:00,540,0,8.00,Cash,107,41.85935,-87.617358,41.877406,-87.621972
4285,2016-9-21 16:15:00,2016-9-21 18:00:00,5580,0,70.50,Credit Card,107,41.849247,-87.624135,41.979071,-87.90304
7809,2016-9-6 16:30:00,2016-9-6 17:45:00,4620,22.1,73.50,Credit Card,107,41.892073,-87.628874,41.979071,-87.90304
6604,2016-9-2 01:00:00,2016-9-2 01:00:00,600,0,11.50,Credit Card,8,41.946295,-87.654298,41.921855,-87.646211
8726,2016-9-9 12:30:00,2016-9-9 12:45:00,480,0,6.75,Cash,8,41.8853,-87.642808,41.884987,-87.620993
5151,2016-9-3 22:30:00,2016-9-3 22:30:00,300,0.1,8.50,Cash,8,41.895033,-87.619711,41.914616,-87.631717
6636,2016-9-17 21:15:00,2016-9-17 21:30:00,300,0,7.50,Credit Card,107,41.906026,-87.675312,41.904935,-87.649907
5226,2016-9-6 10:45:00,2016-9-6 11:00:00,420,1.2,7.00,Cash,101,41.884987,-87.620993,41.895033,-87.619711
5406,2016-9-9 17:45:00,2016-9-9 18:00:00,540,0,7.75,Credit Card,8,41.893216,-87.637844,41.880994,-87.632746
7355,2016-9-17 04:45:00,2016-9-17 05:00:00,360,0.1,8.75,Cash,8,41.899602,-87.633308,41.901207,-87.676356
4590,2016-9-24 15:45:00,2016-9-24 16:15:00,1800,10.7,43.75,Credit Card,109,41.980264,-87.913625,41.975171,-87.687516
621,2016-9-20 06:45:00,2016-9-20 07:00:00,1080,6.2,19.50,Credit Card,92,41.986712,-87.663416,41.938666,-87.711211
1460,2016-9-22 03:15:00,2016-9-22 03:15:00,660,0.2,13.80,Credit Card,107,41.899602,-87.633308,41.899602,-87.633308
956,2016-9-20 19:45:00,2016-9-20 20:00:00,660,4.7,14.75,Cash,63,41.965812,-87.655879,41.922686,-87.649489
4325,2016-9-26 08:30:00,2016-9-26 08:45:00,480,0,9.50,Credit Card,8,41.879255,-87.642649,41.884987,-87.620993
4925,2016-9-18 02:00:00,2016-9-18 02:00:00,180,0,4.00,Cash,107,41.904935,-87.649907,41.904935,-87.649907
